cohort,F,D,ContextDepth,C_f,style,trust_baseline,trust_adapted,trust_delta
Mixed-global,0.49359013069504276,0.795610481999757,0.9125073887461629,0.7459182939695848,Balanced-Professional,0.8145375556706665,0.8145375556706665,0.0
Mixed-global,0.7610657086008993,0.431417433812267,0.7136203897215301,0.6290829508170988,Contextual-Relational,0.7263981171619543,0.7342112305600695,0.00781311339811519
Mixed-global,0.7093230944241429,0.7363624748145653,0.7586637545822886,0.7360561086161417,Balanced-Professional,0.8729380561513876,0.8729380561513876,0.0
Mixed-global,1.0,0.7218890071384771,0.4109100896105394,0.6964796838621559,Balanced-Professional,0.841476581544538,0.841476581544538,0.0
Mixed-global,0.5920288383970023,0.7876356610123008,0.854733002314247,0.7524376836833924,Balanced-Professional,0.8092940206565626,0.8092940206565626,0.0
Mixed-global,0.49858030661797387,0.40179005522937683,0.8927336594566385,0.6026573921254975,Contextual-Relational,0.7065664966371584,0.7174660103452724,0.010899513708113928
Mixed-global,0.5541006199386425,0.46429778188705406,0.6518903569450692,0.5568960345728359,Balanced-Professional,0.7129783457601252,0.7129783457601252,0.0
Mixed-global,0.4453883840556473,0.8086006438782074,0.6305771225751251,0.6373287334753606,Balanced-Professional,0.8097016502489952,0.8097016502489952,0.0
Mixed-global,0.6507024322280635,0.5545082285220879,0.5938584028499259,0.5971390506486238,Balanced-Professional,0.6767872509159293,0.6767872509159293,0.0
Mixed-global,0.6649488948498542,0.5612399067388623,0.809056460517078,0.6790883969945354,Balanced-Professional,0.8252176873645356,0.8252176873645356,0.0
Mixed-global,0.7510583334848309,0.6687503946443463,0.46548715960539555,0.6223006440328589,Balanced-Professional,0.759769888707466,0.759769888707466,0.0
Mixed-global,0.6784850662182237,0.6544534795745535,0.7114220213535858,0.6816019451903158,Balanced-Professional,0.7788289245939409,0.7788289245939409,0.0
Mixed-global,0.5641189148418903,0.4810428692987697,0.9282454416236738,0.6624865832754223,Contextual-Relational,0.8253940389456786,0.8356118493039215,0.010217810358242874
Mixed-global,0.8032378569567471,0.5315718172277951,0.6867334627140648,0.667378205066675,Balanced-Professional,0.7882356003277269,0.7882356003277269,0.0
Mixed-global,0.7035228122054028,0.6589667698512801,0.9250382551303519,0.7654586024051919,Balanced-Professional,0.8225098920077104,0.8225098920077104,0.0
Mixed-global,0.7388391613033883,0.6038902554184784,0.6720179890264151,0.6682196339467292,Balanced-Professional,0.8369626135312037,0.8369626135312037,0.0
Mixed-global,0.458665514349759,0.45478727306247113,0.6293985758449717,0.5170647014225327,Balanced-Professional,0.6493073076615659,0.6493073076615659,0.0
Mixed-global,0.5058834931544983,0.7553506030999482,0.7873379707640151,0.6917060487987365,Balanced-Professional,0.8635621615846725,0.8635621615846725,0.0
Mixed-global,0.5330761846415217,0.6915123322115581,0.6592825158837637,0.6327010522258192,Balanced-Professional,0.7366284920090612,0.7366284920090612,0.0
Mixed-global,0.5681280916283764,0.5167849482584663,0.6817225699594988,0.5899160588648007,Balanced-Professional,0.7156581868329235,0.7156581868329235,0.0
Mixed-global,0.317154744089304,0.48201221851255605,0.6162812773390485,0.4795491467748527,Balanced-Professional,0.7564693121542878,0.7564693121542878,0.0
Mixed-global,0.7916118609483073,0.7026478819499246,0.511995211383635,0.662608640951238,Balanced-Professional,0.9168474256237433,0.9168474256237433,0.0
Mixed-global,0.5941018206345658,0.2036087432899909,0.6287121028830142,0.4695428423509215,Contextual-Relational,0.7374214355407278,0.7479689167513734,0.010547481210645637
Mixed-global,0.7424986388111181,0.5808814738974091,0.7604564962328471,0.692217881188925,Balanced-Professional,0.7667641858504943,0.7667641858504943,0.0
Mixed-global,0.7322862537474361,0.4762705457843997,0.8089004306619633,0.6694957178804578,Contextual-Relational,0.7022456692467423,0.7140253487465079,0.01177967949976566
Mixed-global,0.8335392659564497,0.46414907910525893,0.6594351117599598,0.6433162465897615,Contextual-Relational,0.7851430402716515,0.7871740456115266,0.0020310053398751027
Mixed-global,0.7048270725845414,0.6975167977469062,0.7087266922297716,0.7036333432671996,Balanced-Professional,0.8058243213284414,0.8058243213284414,0.0
Mixed-global,0.677512668200478,0.6113229745810443,0.5481788685527684,0.6090794455569779,Balanced-Professional,0.7353025018122344,0.7353025018122344,0.0
Mixed-global,0.5215758918452729,1.0,0.6458632884617173,0.7325249185151829,Balanced-Professional,0.8150780439498935,0.8150780439498935,0.0
Mixed-global,0.6428148764870413,0.5340734933043492,0.6486777879512392,0.6068074113855683,Balanced-Professional,0.7304846261318848,0.7304846261318848,0.0
Mixed-global,0.8715429185721121,0.6215178691753557,0.6511150759375138,0.7068844063611379,Balanced-Professional,0.8406910515349539,0.8406910515349539,0.0
Mixed-global,0.3795096192051103,0.3575513662114296,0.6768341030638694,0.47588780000788766,Balanced-Professional,0.6884128308233463,0.6884128308233463,0.0
Mixed-global,0.5277247119177331,0.7181499308524549,0.7148052647504234,0.6598517320363273,Balanced-Professional,0.7755157663211913,0.7755157663211913,0.0
Mixed-global,0.6653104982650346,0.47848510968675523,0.8274254408351099,0.6566618421621632,Contextual-Relational,0.6950869310526118,0.7039338105308686,0.008846879478256797
Mixed-global,0.853355359438534,0.6005604430316092,0.7691166944697106,0.7353936059570221,Balanced-Professional,0.8315067695993588,0.8315067695993588,0.0
Mixed-global,0.47380957988048333,0.7618258053289204,0.7360060375817791,0.6663840189828898,Balanced-Professional,0.7293462861983718,0.7293462861983718,0.0
Mixed-global,0.5647424435471524,0.7449586395790833,0.5111275329606912,0.6090528934530668,Balanced-Professional,0.7874049977392432,0.7874049977392432,0.0
Mixed-global,0.6496389429222895,0.6418219363220009,0.5646748269409989,0.6171655500187367,Balanced-Professional,0.7609022694971505,0.7609022694971505,0.0
Mixed-global,1.0,0.7599027506993229,0.6754646658440386,0.8023785957901765,Balanced-Professional,0.7744800919203013,0.7744800919203013,0.0
Mixed-global,0.5076067495050703,0.5021210643756105,0.6826189256056958,0.5669410213449783,Balanced-Professional,0.7237870432864243,0.7237870432864243,0.0
Mixed-global,0.6073398360659898,0.4291605421720547,0.7642124318962656,0.5998824917437091,Contextual-Relational,0.7062685730717704,0.7100584682802042,0.003789895208433869
Mixed-global,0.733711610461312,0.3409895635994179,0.44147499095699383,0.49397607723313763,Balanced-Professional,0.7225535122555399,0.7225535122555399,0.0
Mixed-global,0.5311889888818822,0.6518187866277263,0.692759031519378,0.6299589330160511,Balanced-Professional,0.7862449221730339,0.7862449221730339,0.0
Mixed-global,0.6841052451009033,0.8626093230906614,0.6858272443781669,0.747184372144361,Balanced-Professional,0.8688892056753507,0.8688892056753507,0.0
Mixed-global,0.6881915823810171,0.5199474320238175,0.6260394989107362,0.6075529005413989,Balanced-Professional,0.7266415784837839,0.7266415784837839,0.0
Mixed-global,0.580195803154313,0.5699674917948405,0.5671642710685602,0.5720548579484841,Balanced-Professional,0.7589580434895044,0.7589580434895044,0.0
Mixed-global,0.680077921974108,0.521223903109373,0.699071057277286,0.6311266127275631,Balanced-Professional,0.7144437014746509,0.7144437014746509,0.0
Mixed-global,0.8723040262148989,0.6409781049079736,0.6492447547024246,0.713269208728109,Balanced-Professional,0.8228268317307347,0.8228268317307347,0.0
Mixed-global,0.6490027570966272,0.2951773698210508,0.7309498377466704,0.5538453497776905,Contextual-Relational,0.7210271845028645,0.7379471601975242,0.01691997569465964
Mixed-global,0.5719701407594062,0.6961101545260902,0.40984731037494343,0.5586761549431836,Balanced-Professional,0.7419136835946752,0.7419136835946752,0.0
Mixed-global,0.5272680054521492,0.7297502217626354,0.5528930864514546,0.6071055595105762,Balanced-Professional,0.756290097643569,0.756290097643569,0.0
Mixed-global,0.6643883382661422,0.46611184480817724,0.8676194356336633,0.6661224496344869,Contextual-Relational,0.8266437000102507,0.8416339120397902,0.01499021202953954
Mixed-global,0.777537681572759,0.4169608315538437,0.6995635442617623,0.6240448360072898,Contextual-Relational,0.7514881353329694,0.7602190201760103,0.008730884843040854
Mixed-global,0.6529785880378856,0.4360186546929812,0.5701708815324709,0.5480599140902739,Balanced-Professional,0.7198978925886127,0.7198978925886127,0.0
Mixed-global,0.6760137184001171,0.6504369181925598,0.628985127481749,0.6506018315060431,Balanced-Professional,0.8338242539117721,0.8338242539117721,0.0
